"'Version Number'","LOC_Touched","NumberRevisions","NumberBugFix","LOC_Added","MAX_LOC_Added","Chg_Set_Size","Max_Chg_Set","AVG_Chg_Set","Avg_LOC_Added","Bugginess"
"4.2.0","5","1","0","10","5","28","28","28","10","No"
"4.2.0","0","0","0","0","0","0","0","0","0","No"
"4.2.0","0","0","0","0","0","0","0","0","0","No"
"4.2.0","0","0","0","0","0","0","0","0","0","No"
"4.2.0","0","0","0","0","0","0","0","0","0","No"
"4.2.0","0","0","0","0","0","0","0","0","0","No"
"4.2.0","353","1","0","706","353","21","21","21","706","No"
"4.2.0","6","1","0","8","4","15","15","15","8","No"
"4.2.0","0","0","0","0","0","0","0","0","0","No"
"4.2.0","0","0","0","0","0","0","0","0","0","No"
"4.2.0","0","0","0","0","0","0","0","0","0","No"
"4.2.0","0","0","0","0","0","0","0","0","0","No"
"4.2.0","0","0","0","0","0","0","0","0","0","No"
"4.2.0","0","0","0","0","0","0","0","0","0","No"
"4.2.0","0","0","0","0","0","0","0","0","0","No"
"4.2.0","0","0","0","0","0","0","0","0","0","No"
"4.2.0","0","0","0","0","0","0","0","0","0","No"
"4.2.0","0","0","0","0","0","0","0","0","0","No"
"4.2.0","0","0","0","0","0","0","0","0","0","No"
"4.2.0","0","0","0","0","0","0","0","0","0","No"
"4.2.0","0","0","0","0","0","0","0","0","0","No"
"4.2.0","0","0","0","0","0","0","0","0","0","No"
"4.2.0","0","0","0","0","0","0","0","0","0","No"
"4.2.0","0","0","0","0","0","0","0","0","0","No"
"4.2.0","0","0","0","0","0","0","0","0","0","No"
"4.2.0","0","0","0","0","0","0","0","0","0","No"
"4.2.0","123","1","0","246","123","15","15","15","246","No"
"4.2.0","0","0","0","0","0","0","0","0","0","No"
"4.2.0","0","0","0","0","0","0","0","0","0","No"
"4.2.0","0","0","0","0","0","0","0","0","0","No"
"4.2.0","0","0","0","0","0","0","0","0","0","No"
"4.2.0","0","0","0","0","0","0","0","0","0","No"
"4.2.0","163","1","0","326","163","28","28","28","326","No"
"4.2.0","0","0","0","0","0","0","0","0","0","No"
"4.2.0","3","1","1","4","2","18","18","18","4","Yes"
"4.2.0","2","1","1","0","0","31","31","31","0","Yes"
"4.2.0","36","1","1","72","36","15","15","15","72","Yes"
"4.2.0","220","1","1","440","220","5","5","5","440","Yes"
"4.2.0","243","1","1","486","243","3","3","3","486","Yes"
"4.2.0","33","1","1","66","33","6","6","6","66","Yes"
"4.2.0","5","1","1","2","1","18","18","18","2","Yes"
"4.2.0","2","1","1","2","1","31","31","31","2","Yes"
"4.2.0","230","1","1","460","230","3","3","3","460","Yes"
"4.2.0","8","1","1","2","1","31","31","31","2","Yes"
"4.2.0","34","1","1","68","34","8","8","8","68","Yes"
"4.2.0","329","1","1","658","329","4","4","4","658","Yes"
"4.2.0","4","1","1","4","2","18","18","18","4","Yes"
"4.2.0","1","1","1","0","0","7","7","7","0","Yes"
"4.2.0","9","1","1","0","0","7","7","7","0","Yes"
"4.2.0","1","1","1","0","0","31","31","31","0","Yes"
"4.2.0","36","1","1","72","36","15","15","15","72","Yes"
"4.2.0","45","1","1","90","45","12","12","12","90","Yes"
"4.2.0","2728","1","1","2674","1337","17","17","17","2674","Yes"
"4.2.0","2","1","1","4","2","31","31","31","4","Yes"
"4.2.0","4","1","1","2","1","18","18","18","2","Yes"
"4.2.0","3","1","1","4","2","18","18","18","4","Yes"
"4.2.0","197","1","1","394","197","4","4","4","394","Yes"
"4.2.0","4","1","1","4","2","12","12","12","4","Yes"
"4.2.0","3","1","1","4","2","18","18","18","4","Yes"
"4.2.0","4","1","1","8","4","13","13","13","8","Yes"
"4.2.0","81","1","1","162","81","3","3","3","162","Yes"
"4.2.0","3","1","1","4","2","18","18","18","4","Yes"
"4.2.0","5","1","1","2","1","12","12","12","2","Yes"
"4.2.0","36","1","1","72","36","15","15","15","72","Yes"
"4.2.0","7","1","1","12","6","4","4","4","12","Yes"
"4.2.0","34","1","1","68","34","16","16","16","68","Yes"
"4.2.0","2","1","1","2","1","18","18","18","2","Yes"
"4.2.0","22","1","1","16","8","12","12","12","16","Yes"
"4.2.0","1","1","1","0","0","17","17","17","0","Yes"
"4.2.0","12","1","1","12","6","7","7","7","12","Yes"
"4.2.0","194","1","1","388","194","6","6","6","388","Yes"
"4.2.0","7","1","1","6","3","31","31","31","6","Yes"
"4.2.0","1","1","1","0","0","5","5","5","0","Yes"
"4.2.0","5","1","1","10","5","4","4","4","10","Yes"
"4.2.0","2","1","1","2","1","18","18","18","2","Yes"
"4.2.0","4","1","1","4","2","18","18","18","4","Yes"
"4.2.0","5","1","1","4","2","5","5","5","4","Yes"
"4.2.0","1","1","1","0","0","13","13","13","0","Yes"
"4.2.0","7","1","1","4","2","3","3","3","4","Yes"
"4.2.0","80","1","1","160","80","4","4","4","160","Yes"
"4.2.0","4","1","1","4","2","18","18","18","4","Yes"
"4.2.0","102","1","1","204","102","3","3","3","204","Yes"
"4.2.0","38","1","1","24","12","2","2","2","24","Yes"
"4.2.0","7","1","1","12","6","3","3","3","12","Yes"
"4.2.0","3","1","1","4","2","18","18","18","4","Yes"
"4.2.0","0","0","0","0","0","0","0","0","0","Yes"
"4.2.0","55","1","1","110","55","31","31","31","110","Yes"
"4.2.0","3","1","1","0","0","3","3","3","0","Yes"
"4.2.0","0","0","0","0","0","0","0","0","0","Yes"
"4.2.0","6","1","1","4","2","8","8","8","4","Yes"
"4.2.0","153","1","1","306","153","14","14","14","306","Yes"
"4.2.0","0","0","0","0","0","0","0","0","0","Yes"
"4.2.0","2","1","1","0","0","13","13","13","0","Yes"
"4.2.0","17","1","1","34","17","3","3","3","34","Yes"
"4.2.0","5","1","1","0","0","13","13","13","0","Yes"
"4.2.0","5","1","1","2","1","18","18","18","2","Yes"
"4.2.0","1","1","1","0","0","17","17","17","0","Yes"
"4.2.0","5","1","1","6","3","5","5","5","6","Yes"
"4.2.0","3","1","1","2","1","18","18","18","2","Yes"
"4.2.0","1","1","1","0","0","17","17","17","0","Yes"
"4.2.0","7","1","1","0","0","4","4","4","0","Yes"
"4.2.0","1493","1","1","2986","1493","17","17","17","2986","Yes"
"4.2.0","6","1","1","8","4","31","31","31","8","Yes"
"4.2.0","35","1","1","70","35","15","15","15","70","Yes"
"4.2.0","4","1","1","4","2","12","12","12","4","Yes"
"4.2.0","19","1","1","36","18","13","13","13","36","Yes"
"4.2.0","257","1","1","514","257","5","5","5","514","Yes"
"4.2.0","1","1","1","0","0","31","31","31","0","Yes"
"4.2.0","2","1","1","0","0","13","13","13","0","Yes"
"4.2.0","2","1","1","0","0","2","2","2","0","Yes"
"4.2.0","18","1","1","26","13","12","12","12","26","Yes"
"4.2.0","24","1","1","38","19","31","31","31","38","Yes"
"4.2.0","3","1","1","0","0","3","3","3","0","Yes"
"4.2.0","12","1","1","24","12","9","9","9","24","Yes"
"4.2.0","94","1","1","188","94","1","1","1","188","Yes"
"4.2.0","4","1","1","4","2","18","18","18","4","Yes"
"4.2.0","4","1","1","4","2","12","12","12","4","Yes"
"4.2.0","1","1","1","0","0","17","17","17","0","Yes"
"4.2.0","26","1","1","52","26","18","18","18","52","Yes"
"4.2.0","11","1","1","22","11","18","18","18","22","Yes"
"4.2.0","506","1","1","1012","506","7","7","7","1012","Yes"
"4.2.0","13","1","1","24","12","12","12","12","24","Yes"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","61","1","0","122","61","159","159","159","122","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","101","1","0","202","101","159","159","159","202","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","2","1","0","0","0","12","12","12","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","239","1","0","478","239","159","159","159","478","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","117","1","0","234","117","159","159","159","234","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","872","1","0","1744","872","159","159","159","1744","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","157","1","0","42","21","3","3","3","42","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","628","1","0","1256","628","159","159","159","1256","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","95","1","0","190","95","159","159","159","190","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","234","1","0","468","234","159","159","159","468","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","46","1","0","92","46","159","159","159","92","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","76","1","0","152","76","159","159","159","152","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","37","1","0","74","37","159","159","159","74","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","476","1","0","952","476","159","159","159","952","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","62","1","0","124","62","159","159","159","124","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","139","1","0","278","139","159","159","159","278","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","267","1","0","534","267","159","159","159","534","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","184","1","0","368","184","159","159","159","368","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","2009","1","0","4018","2009","159","159","159","4018","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","77","1","0","154","77","159","159","159","154","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","184","1","0","368","184","159","159","159","368","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","281","1","0","562","281","159","159","159","562","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","64","1","0","128","64","159","159","159","128","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","628","1","0","1256","628","159","159","159","1256","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","33","1","0","66","33","159","159","159","66","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","65","1","0","130","65","159","159","159","130","No"
"4.2.1","63","1","0","126","63","159","159","159","126","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","322","1","0","644","322","159","159","159","644","No"
"4.2.1","239","1","0","478","239","159","159","159","478","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","226","1","0","452","226","159","159","159","452","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","1","1","0","0","0","13","13","13","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
"4.2.1","0","0","0","0","0","0","0","0","0","No"
