@relation 'BOOKKEEPERSmote-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.CfsSubsetEval -P 1 -E 1-Sweka.attributeSelection.BestFirst -D 1 -N 5'

@attribute NumberBugFix numeric
@attribute Bugginess {No,Yes}

@data
0,No
0,No
0,No
0,No
0,No
0,No
0,No
1,Yes
0,No
0,No
1,Yes
0,No
1,Yes
0,No
0,No
1,Yes
0,No
1,Yes
0,No
0,No
0,No
0,No
0,No
1,Yes
1,Yes
1,Yes
0,No
0,No
0,No
0,No
0,No
1,Yes
1,Yes
1,Yes
0,No
0,No
1,Yes
0,No
0,No
1,Yes
0,No
0,No
0,No
0,No
1,Yes
1,Yes
0,No
0,No
0,No
0,No
0,No
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
0,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
0,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
0,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
0,No
1,Yes
1,Yes
1,Yes
1,Yes
0,Yes
1,Yes
1,Yes
1,Yes
1,Yes
0,No
1,Yes
1,Yes
1,Yes
1,Yes
0,Yes
0,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
0,No
0,No
0,No
0,No
1,Yes
1,Yes
1,Yes
1,Yes
0,No
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
0,No
0,Yes
0,Yes
1,Yes
0,Yes
1,Yes
0,Yes
0,Yes
1,Yes
1,Yes
1,Yes
1,Yes
0,No
1,Yes
0,Yes
0,No
1,Yes
1,Yes
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
0,No
0,No
1,Yes
1,Yes
1,Yes
0,No
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
0,No
0,No
0,No
0,No
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
0,No
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
0,Yes
1,Yes
1,Yes
0,No
1,Yes
0,No
0,No
0,Yes
1,Yes
1,Yes
1,Yes
0,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
0,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
0,Yes
0,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
0,Yes
0,Yes
0,Yes
0,Yes
0,Yes
1,Yes
1,Yes
1,Yes
0,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
0,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
1,Yes
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
0,No
